Date,Time,Code,Object,Area,Status,Comment,CO2abs,CO2buf,dCO2ZP,dCO2MP,H2Oabs,H2Obuf,dH2OZP,dH2OMP,Flow,Pamb,Aux1,Aux2,Tcuv,Tleaf,Tamb,Tmin/max,PARtop,PARamb,Inside Fan,rh ,E,VPD,GH2O,A,ci,ca,wa,PARweatherstation,Weight ,"Wetness (LGR S/N: 21432090, SEN S/N: 21367120) - weather station","Temperature (LGR S/N: 21432090, SEN S/N: 21420856) - weather station","Relative Humidity (LGR S/N: 21432090, SEN S/N: 21420856) - weather station","Wind Speed (LGR S/N: 21432090, SEN S/N: 21435605) - weather station",Cumulative seconds
yyyy-mm-dd,hh:mm:ss,string,No,cm2,string,,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,µmol/s,kPa,mV,mV,°C,°C,°C,°C,µmol m-2 s-1,µmol m-2 s-1,steps,%,mmol m-2 s-1,Pa/kPa,mmol m-2 s-1,µmol m-2 s-1,ppm,ppm,ppm,umol m-2 s-1,g,%,oC,%,m/s,s
1/5/2023,18:38:20,MP_010,3,8,AFF2FF041FF-------------------,,439.7357,439.574,-0.9922487,-9.240692,9613.317,9596.966,1777.046,2004.403,1249.72,99.234,1914,1666,5.74,5.79,5.2,3.62,329.7,0.4,3,83.33,0.3586897,-0.5472315,-655.4625,12.73059,461.9648,431.28,9824.3,961.2,26.11,3.53,5.928,75.912,1.01,0
1/7/2023,12:57:14,MP_010,3,8,AFF2FF041FF-------------------,,443.0031,443.157,-1.17268,-0.3462493,9943.588,9938.626,1825.325,2967.583,1249.85,99.578,1928,1671,7.98,7.74,7.05,6.6,1162.9,0.6,3,86,1.804557,-0.5061389,-3565.341,-2.092361,443.4322,444,11080.9,1776.2,18.95,32.35,5.303,83.789,3.02,152334
1/9/2023,11:33:59,MP_010,3,8,AFF2FF041FF-------------------,,450.5186,450.4261,-0.8429008,-3.084038,9782.494,9769.525,1180.595,1417.579,1249.69,98.52,1655,1486,5.33,5.08,5.21,4.85,370.1,0,3,88.86,0.3739371,-1.114804,-335.4286,3.333321,464.4821,448.19,10006.5,658.7,18.95,21.18,3.419,97.542,1.51,320139
1/12/2023,9:15:53,MP_010,3,8,AFF2FF041FF-------------------,,446.9094,447.0916,-0.7144691,-4.72338,8792.291,8792.861,658.476,972.9988,1249.7,99.405,1500,1380,3.03,2.83,2.92,1.73,366.3,0.2,3,86.13,0.495837,-1.591228,-311.6064,6.042673,474.5185,443.13,9107.4,643.7,18.89,11.76,3.36,87.228,1.01,571053
1/12/2023,12:00:12,MP_010,3,8,AFF2FF041FF-------------------,,447.0516,447.1279,-0.7800869,-2.152486,8763.154,8749.719,1207.389,1336.29,1249.74,99.178,1544,1409,4.09,4.16,3.76,3.32,408.1,0.1,3,87.48,0.203171,-0.5917599,-343.3335,2.053368,455.5117,445.77,8878.6,756.2,17.9,10,4.083,84.134,1.51,580912
1/14/2023,15:00:43,MP_010,3,8,AFF2FF041FF-------------------,,446.9989,447.0844,-0.2778425,-0.9351488,7133.167,7141.843,426.2,3451.344,1249.81,98.367,1626,1474,5.63,5.09,5.37,3.53,1437.1,0.3,3,83.2,4.7746,-1.259015,-3792.329,-1.104647,446.8538,446.43,10167,1766.2,16.82,1.76,3.992,64.182,7.55,764543
1/14/2023,17:54:24,MP_010,3,8,AFF2FF041FF-------------------,,449.6475,450.0733,-0.1509465,-0.3695513,8385.129,8377.33,422.0405,1293.295,1249.66,98.409,1641,1478,5.01,4.67,5.44,2.92,376.9,0.5,3,73.24,1.373664,-0.5946051,-2310.211,-0.2765271,450.1247,449.89,9248.6,1283.7,16.31,2.35,3.973,78.08,3.52,774964
1/15/2023,10:03:50,MP_010,3,8,AFF2FF041FF-------------------,,449.7799,449.9048,-0.158886,-10.31501,8474.483,8465.678,195.6755,1968.545,1249.68,97.92,1455,1349,4.46,4.35,4.15,2.96,1278.7,0.3,3,86.86,2.79805,-1.743385,-1604.953,14.63442,455.2039,439.76,10238.6,1458.7,22.4,46.47,3.644,85.087,8.05,833130
1/15/2023,17:10:30,MP_010,3,8,AFF2FF041FF-------------------,,444.4602,444.5811,-0.719896,0.6257014,9374.955,9379.32,1681.878,2160.636,1249.74,98.179,1768,1568,6.02,5.94,5.77,3.58,558.2,0.5,3,83.02,0.7553522,-0.3831235,-1971.563,-2.438913,444.2843,445.95,9858.1,1241.2,18.02,25.88,5.303,80.92,5.03,858730
1/17/2023,15:38:53,MP_010,3,8,AFF2FF041FF-------------------,,444.7594,444.6409,-0.9634451,-0.4637537,8080.315,8077.783,2439.657,3337.384,1249.87,99.274,1615,1460,6.38,6.41,6.27,4.17,1336.9,0.3,3,82.39,1.415254,0.7191582,1967.931,-1.41067,445.7566,445.14,8975.5,1666.2,15.92,20,4.36,73.64,8.05,1026033
1/18/2023,9:39:46,MP_010,3,8,AFF2FF041FF-------------------,,452.3614,452.429,-0.252425,-7.780591,8852.602,8839.23,114.9929,1479.159,1249.71,98.379,1271,1211,4.5,4.32,4.36,3.87,360.6,0.1,3,88.75,2.152974,-1.768139,-1217.649,10.80219,459.9585,444.87,10203.4,718.7,20.33,100,4.043,88.864,10.07,1090886
1/18/2023,14:41:26,MP_010,3,8,AFF2FF041FF-------------------,,448.915,448.9727,-0.7171336,-7.41E-02,9146.549,9129.933,1495.79,1558.673,1249.8,98.76,1425,1326,4.45,4.36,4.15,3.54,157.8,0.3,3,87.74,0.09915181,-0.7590199,-130.6314,-1.049198,437.6082,449.61,9192.8,256.2,17.64,100,3.987,88.803,3.52,1108986
1/19/2023,10:26:01,MP_010,3,8,AFF2FF041FF-------------------,,445.1313,445.1172,-0.5987698,-6.941309,9530.985,9529.388,414.6395,1435.976,1249.73,98.688,1584,1439,4.68,4.52,4.63,3.49,435,0,3,87.27,1.612505,-2.028265,-795.0172,9.200532,458.252,438.78,10550.7,813.7,19.49,100,4.242,90.752,8.05,1180061
1/21/2023,16:00:30,MP_010,3,8,AFF2FF041FF-------------------,,444.9782,444.8715,-0.2477597,-0.5240672,9934.081,9926.306,836.6671,728.3036,1249.77,99.267,1550,1412,4.46,4.44,4.21,4.11,188.9,0.2,3,88.8,-0.1709654,-1.385176,123.425,0.5076618,439.1299,444.59,9817.9,338.7,14.98,100,3.759,97.989,3.02,1372930
1/22/2023,10:27:11,MP_010,3,8,AFF2FF041FF-------------------,,446.9599,447.0053,-0.8015731,-3.877985,8349.003,8344.416,1492.613,1873.962,1249.65,98.856,1437,1334,4.2,4.09,3.71,3.61,465.5,0.5,3,88.41,0.6009328,-0.4546792,-1321.663,4.538769,449.5999,443.93,8725.8,803.7,17.77,67.65,3.234,85.452,7.55,1439331
1/22/2023,17:36:25,MP_010,3,8,AFF2FF041FF-------------------,,447.6043,447.5485,0.0933015,-0.09652658,8253.528,8248.638,-496.8869,909.2311,1249.71,99.161,1507,1383,3.71,3.59,3.61,2.79,173.7,0.3,3,75.13,2.217964,-1.704791,-1301.018,-0.695777,447.7549,447.4,9654.8,338.7,14.79,76.47,3.386,81.92,6.54,1465085
1/24/2023,19:04:18,MP_010,3,8,AFF2FF041FF-------------------,,446.2245,446.4051,0.2850871,-3.177417,9912.261,9916.77,-149.4931,1034.138,1249.76,98.42,1687,1510,4.09,3.94,4.04,3.71,89.6,0.1,3,88.99,1.869816,-2.906128,-643.4045,4.580811,456.1235,442.98,11100.4,143.7,22.68,88.82,2.826,99.002,2.01,1643158
1/27/2023,11:02:15,MP_010,3,8,AFF2FF041FF-------------------,,443.8747,443.8126,0.1209075,-20.88249,9039.427,9022.792,-53.16553,2598.861,1249.7,97.993,1855,1624,5.48,5.57,5.13,3.61,1139.4,0.1,3,86.62,4.191742,-2.444681,-1714.637,31.03777,452.6996,422.79,11674.8,1881.2,23.28,4.71,3.563,85.982,4.03,1873435
1/27/2023,14:02:32,MP_010,3,8,AFF2FF041FF-------------------,,445.3132,445.3235,-0.555249,-4.671437,8616.856,8585.091,2415.186,2928.951,1249.75,98.147,1804,1591,5.01,4.98,4.79,3.56,652.4,0.1,3,86.36,0.8099644,-0.2275256,-3559.882,6.072885,444.0175,441.2,9098.9,1003.7,18.65,2.94,4.499,76.034,0.5,1884252
1/27/2023,18:16:19,MP_010,3,8,AFF2FF041FF-------------------,,448.5482,448.4564,-0.6720904,-0.3447195,8589.407,8587.725,2569.141,2441.125,1249.76,98.297,1703,1522,4.74,4.6,4.21,3.91,283,0.8,3,88.34,-0.2016942,0.1692373,-1191.784,-0.4209062,448.0968,448.77,8459.7,443.7,16.79,2.94,4.258,81.025,0,1899479
1/30/2023,11:26:29,MP_010,3,8,AFF2FF041FF-------------------,,448.2481,448.6196,-0.5473689,-12.7098,9882.231,9901.361,1411.542,1246.665,1249.81,97.708,1606,1458,5,4.8,5.51,3.75,333.1,0.1,3,86.55,-0.2601135,-0.9431399,275.7953,19.11446,328.9935,436.55,9736.5,1553.7,25.35,34.71,4.74,93.977,1.51,2134089
1/30/2023,13:33:38,MP_010,3,8,AFF2FF041FF-------------------,,449.375,449.7067,-0.6133345,-21.08301,8865.217,8868.88,2399.512,2111.487,1249.66,97.812,1589,1445,5.24,5.24,5.06,3.27,1612.3,0.5,3,85.48,-0.4538125,0.4883624,-929.2536,32.17007,482.9525,429.29,8580.9,1788.7,23.01,26.47,4.019,83.644,5.54,2141718
2/1/2023,15:43:45,MP_010,3,8,AFF2FF041FF-------------------,,449.0278,449.0542,-0.751586,-10.41771,9031.198,9029.533,1373.733,1479.364,1249.78,98.301,1413,1317,3.61,3.42,3.44,3.1,190.7,0.2,3,88.96,0.166541,-1.207043,-137.9744,15.02752,610.2944,439.4,9135.2,321.2,24.67,76.47,3.499,92.375,8.05,2322325
2/2/2023,11:10:57,MP_010,3,8,AFF2FF041FF-------------------,,445.4397,445.6115,0.08255535,-17.00567,9751.693,9753.092,408.2639,670.7687,1249.66,99.323,1579,1436,3.56,3.44,3.63,2.47,342.2,0.3,3,88.65,0.414201,-2.167937,-191.0576,26.51558,646.9044,428.58,10015.6,613.7,21.11,100,2.856,99.997,3.02,2392357
2/4/2023,13:39:32,MP_010,3,8,AFF2FF041FF-------------------,,445.2973,445.2097,-0.5065905,-22.63902,10120.31,10081.33,1292.691,1971.27,1249.68,97.583,1827,1604,6.02,6.02,5.58,4.09,833.3,0.5,3,86.18,1.071535,-1.181622,-906.8342,34.11967,482.563,423.03,10759.9,1351.2,22.43,14.71,4.545,93.26,3.02,2574072
2/4/2023,16:39:26,MP_010,3,8,AFF2FF041FF-------------------,,448.8508,449.0154,-0.4042458,-6.983004,9799.453,9798.139,1236.771,993.9925,1249.83,97.71,1608,1453,3.9,3.71,3.72,3.62,117.9,0.3,3,89.01,-0.3829488,-1.416468,270.3546,10.44736,383.123,442.49,9555.4,206.2,20.61,81.18,3.317,98.286,5.03,2584866
2/6/2023,11:29:05,MP_010,3,8,AFF2FF041FF-------------------,,443.5847,443.6479,-0.8198298,-1.554795,8540.9,8550.299,2032.111,2199.745,1249.76,98.66,1677,1506,5.23,5.11,5.41,3.37,1275.8,0.3,3,83.59,0.26418,0.1865698,1415.985,1.031145,441.6719,442.94,8717.9,1548.7,16.09,11.76,4.445,79.959,2.52,2739045
2/6/2023,14:48:36,MP_010,3,8,AFF2FF041FF-------------------,,446.1371,446.2461,-1.093054,-0.7327604,8826.019,8813.889,3523.052,3751.76,1249.71,98.567,1934,1674,6.12,5.85,6.24,4.43,693.8,0.3,3,84.83,0.3605328,0.3430951,1050.825,-0.7238528,447.4699,446.63,9042.6,1196.2,14.5,4.71,5.217,72.566,0.5,2751016
2/7/2023,14:41:12,MP_010,3,8,AFF2FF041FF-------------------,,447.6387,447.5835,-0.8136762,-10.75582,9468.478,9470.614,1743.437,2290.331,1249.77,98.503,1723,1536,6.38,6,6.08,4.52,1323.2,0.2,3,85.9,0.8630057,-0.5312286,-1624.547,15.154,452.5555,437.63,10017.5,1633.7,18.84,7.65,4.77,85.216,5.54,2836972
2/8/2023,10:02:11,MP_010,3,8,AFF2FF041FF-------------------,,449.5004,449.5171,-0.7009281,-2.373161,9073.4,9072.458,1684.605,1314.725,1249.81,99.76,1444,1337,3.93,3.92,3.82,2.97,309.1,0.3,3,87.56,-0.5829221,-0.606772,960.6938,2.873508,443.5735,447.82,8702.6,576.2,16.12,100,2.024,98.436,6.54,2906631
2/8/2023,12:47:39,MP_010,3,8,AFF2FF041FF-------------------,,448.2077,448.0345,-0.6532826,-0.6411254,9368.018,9363.719,1820.618,1324.841,1249.73,99.777,1541,1409,4.31,4.18,3.78,3.25,370.7,0.7,3,87.53,-0.7814166,-0.6191685,1262.042,0.3310857,448.0268,448,8867.9,716.2,15.63,100,2.319,98.619,8.05,2916559
2/9/2023,13:37:25,MP_010,3,8,AFF2FF041FF-------------------,,445.8617,445.6535,-0.8954562,-19.03129,10154.48,10147.67,2035.947,2185.638,1249.89,98.471,1676,1506,12.65,12.38,6.73,11.65,1006.8,0.1,3,87.61,0.2363046,4.350386,54.31808,28.23362,-383.5314,427.48,10297.4,1548.7,21.81,8.82,6.199,88.916,3.02,3005945
2/9/2023,17:31:24,MP_010,3,8,AFF2FF041FF-------------------,,445.9169,445.8769,-1.016435,-6.187508,10114.91,10113.63,2388.817,2219.803,1249.75,98.616,1780,1574,5.86,6.01,5.9,4.69,609.1,0.3,3,91.53,-0.2666824,-0.4637924,575.0038,8.195689,418.7694,440.69,9944.6,971.2,17.13,11.18,6.006,86.326,3.52,3019984
2/13/2023,16:54:07,MP_010,3,8,AFF2FF041FF-------------------,,445.8783,445.8393,-0.8313467,-17.37672,9418.172,9409.367,2182.251,2280.582,1249.79,98.517,1753,1555,4.66,4.49,4.07,3.95,369.1,0.3,3,88.91,0.1550899,-0.977291,-158.6937,25.7813,683.546,429.26,9507.7,,21.16,,,,,3363347
2/14/2023,12:00:31,MP_010,3,8,AFF2FF041FF-------------------,,446.5685,446.6412,-0.975835,-6.355688,8691.33,8687.688,2471.2,2498.878,1249.73,98.622,1673,1500,4.06,4.14,3.84,3.2,314.8,0.2,3,88.05,0.04361711,-0.3929691,-110.9938,8.38493,559.425,441.27,8715.4,,18.41,,,,,3432131
2/15/2023,10:38:57,MP_010,3,8,AFF2FF041FF-------------------,,446.8974,446.933,-0.7331436,-7.270952,7087.669,7086.638,2027.369,2092.23,1249.78,99.657,1493,1374,1.05,1.01,1.01,0.49,193.3,0.1,3,88.62,0.1020575,-0.5632372,-181.198,10.16855,528.3337,440.36,7151.5,,19.63,,,,,3513637
2/15/2023,14:06:42,MP_010,3,8,AFF2FF041FF-------------------,,444.0062,444.0468,-1.046576,-3.488529,7450.406,7449.281,2565.187,3232.808,1249.78,99.804,1724,1540,3.92,3.6,4.08,1.9,888.6,0.3,3,83.02,1.051505,-0.2002127,-5251.939,3.350515,442.7394,441.61,8116.9,,17.18,,,,,3526102
2/15/2023,16:57:14,MP_010,3,8,AFF2FF041FF-------------------,,450.3991,450.4492,-0.8215044,-0.4693233,7194.712,7203.343,2004.223,1811.428,1249.79,100.061,1457,1347,1.45,1.28,1.08,0.66,121.5,0.1,3,87.71,-0.3033195,-0.3156975,960.7917,-0.4134502,451.7119,450.82,7010.5,,15.95,,,,,3536334
2/16/2023,13:11:30,MP_010,3,8,AFF2FF041FF-------------------,,444.8803,444.9155,-0.9999946,-0.5537766,7836.355,7829.764,2992.928,2857.677,1249.74,100.687,1586,1446,5,4.84,4.94,3.45,1443.4,0.2,3,83.41,-0.212924,0.8776216,-242.6148,-0.6022498,440.8585,445.34,7694.5,,14.85,,,,,3609190
2/16/2023,16:20:05,MP_010,3,8,AFF2FF041FF-------------------,,446.4783,446.496,-0.9991647,-0.5202971,7839.259,7840.908,2294.237,2483.546,1249.77,100.672,1425,1326,4.32,4.2,4.38,3.06,941.1,0.3,3,85.28,0.2981339,0.1630206,1828.811,-0.8813493,447.6158,446.98,8030.2,,14.17,,,,,3620505
2/18/2023,10:16:23,MP_010,3,8,AFF2FF041FF-------------------,,448.2598,448.5734,-0.3618968,-2.174658,9074.955,9065.286,1093.125,1139.36,1249.7,99.861,1452,1342,3.77,3.76,3.84,3.03,368,0.2,3,87.17,7.29E-02,-1.118581,-65.16219,2.79918,514.6663,446.81,9111.5,,15.2,,,,,3771483
