Date,Time,Code,Object,Area,Status,Comment,CO2abs,CO2buf,dCO2ZP,dCO2MP,H2Oabs,H2Obuf,dH2OZP,dH2OMP,Flow,Pamb,Aux1,Aux2,Tcuv,Tleaf,Tamb,Tmin/max,PARtop,PARamb,Inside Fan,rh ,E,VPD,GH2O,A,ci,ca,wa,PARweatherstation,Weight,"Wetness (LGR S/N: 21432090, SEN S/N: 21367120) - weather station","Temperature (LGR S/N: 21432090, SEN S/N: 21420856) - weather station","Relative Humidity (LGR S/N: 21432090, SEN S/N: 21420856) - weather station","Wind Speed (LGR S/N: 21432090, SEN S/N: 21435605) - weather station",Cumulative seconds
yyyy-mm-dd,hh:mm:ss,string,No,cm2,string,,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,µmol/s,kPa,mV,mV,°C,°C,°C,°C,µmol m-2 s-1,µmol m-2 s-1,steps,%,mmol m-2 s-1,Pa/kPa,mmol m-2 s-1,µmol m-2 s-1,ppm,ppm,ppm,umol m-2 s-1,g,%,oC,%,m/s,s
1/5/2023,18:58:52,MP_010,6,8,AFF2FF041FF-------------------,,440.0005,439.9559,-0.9922487,-0.5278239,9654.31,9644.161,1777.046,1397.251,1249.81,99.246,1941,1678,4.95,5.07,4.76,4.04,321.3,0.2,3,86.16,-0.5988861,-0.4420391,1354.826,-0.4617841,441.2657,440.43,9264.4,518.7,14.6,4.71,4.496,81.99,1.01,0
1/7/2023,13:32:15,MP_010,6,8,AFF2FF041FF-------------------,,439.3425,439.4576,-1.17268,-1.512558,10162.02,10158.72,1825.325,2259.976,1249.68,99.562,2009,1716,6.93,6.94,7.37,5.07,600.7,0.1,3,82.03,0.6862364,-0.5831674,-1176.74,0.2295467,439.8752,439.17,10593.4,1106.2,15.06,31.18,5.494,82.556,2.52,153203
1/9/2023,12:04:01,MP_010,6,8,AFF2FF041FF-------------------,,451.1174,451.1907,-0.8429008,-6.846927,10212.56,10196.95,1180.595,1938.113,1249.74,98.428,1795,1581,6.45,6.33,6.2,5.06,546.5,0.5,3,86.13,1.196478,-1.2544,-953.8254,8.84667,460.5287,445.17,10954.5,1013.7,16.16,11.76,4.526,94.74,0.5,320709
1/12/2023,9:26:08,MP_010,6,8,AFF2FF041FF-------------------,,445.5681,445.7177,-0.7144691,-2.488584,8852.654,8854.709,658.476,817.562,1249.64,99.387,1562,1425,3.37,3.37,3.95,3.18,575.6,0.2,3,86.65,0.2507604,-1.198519,-209.2252,2.659924,464.6604,443.98,9013.8,988.7,15.75,11.76,3.384,87.472,1.51,570436
1/12/2023,12:24:56,MP_010,6,8,AFF2FF041FF-------------------,,445.0223,445.1115,-0.7800869,-1.216452,8839.792,8835.684,1207.389,1032.95,1249.83,99.124,1645,1479,3.52,3.37,2.86,2.26,280.1,0.3,3,83.46,-0.2749045,-0.820912,334.8769,0.8039694,441.5024,444.68,8661.2,383.7,15.49,11.76,3.282,87.218,2.01,581164
1/14/2023,15:23:18,MP_010,6,8,AFF2FF041FF-------------------,,446.0684,446.224,-0.2778425,-0.7024788,7050.477,7065.953,426.2,2322.036,1249.72,98.417,1695,1518,5.35,5.35,5.14,3.28,1399.4,0.1,3,70.9,2.98835,0.1188596,25141.86,-0.6689691,445.7942,445.84,8961.8,1633.7,14.56,1.76,3.813,61.486,9.56,764666
1/14/2023,18:10:43,MP_010,6,8,AFF2FF041FF-------------------,,446.449,446.8239,-0.1509465,0.0103,8161.112,8183.255,422.0405,172.9838,1249.75,98.402,1730,1541,5.08,4.95,4.85,2.97,750.2,0.4,3,58.81,-0.3921846,0.9011092,-435.2243,-0.07651746,446.1638,447.07,7934.2,856.2,14.51,2.35,4.357,71.102,3.52,774711
1/15/2023,10:17:08,MP_010,6,8,AFF2FF041FF-------------------,,448.6954,449.0399,-0.158886,-8.90025,8580.696,8580.221,195.6755,1998.371,1249.78,97.928,1530,1404,4.57,4.37,4.26,2.35,1408.5,0.3,3,84.94,2.845752,-1.878142,-1515.195,12.40281,454.4253,440.35,10382.9,1511.2,17.99,47.65,3.783,83.961,8.56,832696
1/15/2023,17:31:20,MP_010,6,8,AFF2FF041FF-------------------,,444.3583,444.4716,-0.719896,-0.8472454,9509.975,9504.867,1681.878,1778.807,1249.73,98.155,1823,1604,5.95,5.85,5.82,3.66,1016.3,0.6,3,81.62,0.1528868,-0.1767804,-864.8406,0.1310022,444.7328,444.37,9601.8,1153.7,14.98,22.94,5.207,82.112,3.52,858748
1/17/2023,15:58:04,MP_010,6,8,AFF2FF041FF-------------------,,444.7335,444.7416,-0.9634451,-0.5133567,7942.001,7946.437,2439.657,2047.409,1249.74,99.336,1618,1463,6.53,6.37,6.43,4.02,1136.1,0.4,3,69.76,-0.6174244,2.118763,-291.4079,-0.4282333,441.451,445.21,7554.2,1666.2,14.31,17.06,4.274,71.928,8.56,1025952
1/18/2023,9:49:03,MP_010,6,8,AFF2FF041FF-------------------,,450.9421,451.0735,-0.252425,-6.233294,9014.178,9006.919,114.9929,1423.525,1249.7,98.399,1339,1262,4.47,4.39,4.43,3.66,310.9,0.3,3,87.12,2.065394,-1.840196,-1122.378,8.423527,458.1186,445.11,10315.5,618.7,15.7,100,4.105,89.349,9.06,1090211
1/18/2023,14:56:20,MP_010,6,8,AFF2FF041FF-------------------,,447.1638,447.1541,-0.7171336,-2.080514,9282.573,9267.942,1495.79,1254.34,1249.67,98.749,1502,1383,4.87,4.78,4.47,3.69,327.2,0.3,3,84.78,-0.3806014,-0.3366148,1130.673,2.29938,442.8138,445.75,9026.5,473.7,14.74,100,4.054,88.783,3.52,1108648
1/19/2023,9:44:00,MP_010,6,8,AFF2FF041FF-------------------,,449.4731,449.5851,-0.5987698,-10.68474,9238.463,9232.118,414.6395,1184.52,1249.64,98.712,1353,1269,4.54,4.37,4.51,3.82,596.1,0.2,3,87.97,1.214742,-1.562432,-777.4688,15.22093,471.1259,439.48,10002,943.7,17.31,100,4.099,92.306,7.55,1176308
1/21/2023,16:13:02,MP_010,6,8,AFF2FF041FF-------------------,,444.1715,444.3344,-0.2477597,-2.323324,9954.057,9950.131,836.6671,601.8765,1249.78,99.271,1580,1435,4.28,4.1,4.17,3.63,234.4,0.3,3,87.51,-0.3703943,-1.480528,250.1771,3.406313,422.0438,442.29,9715.3,393.7,14.4,100,3.539,98.181,2.52,1372450
1/22/2023,10:41:27,MP_010,6,8,AFF2FF041FF-------------------,,446.0863,446.0223,-0.8015731,-2.91868,8590.711,8577.935,1492.613,1696.961,1249.66,98.854,1515,1392,4.32,4.19,4.57,3.15,537.7,0.3,3,84.86,0.3220347,-0.450239,-715.2527,3.164139,451.0866,443.87,8782.3,993.7,15.37,69.41,3.531,85.142,6.04,1438955
1/22/2023,17:54:31,MP_010,6,8,AFF2FF041FF-------------------,,446.9153,446.9774,0.0933015,0.1064019,8443.525,8441.896,-496.8869,634.4692,1249.75,99.2,1566,1429,4.29,4.13,4.09,3.32,283.6,0.1,3,70.51,1.784469,-1.315641,-1356.35,-0.8181284,446.9795,447,9573.3,498.7,14.08,72.94,3.507,82.103,6.04,1464939
1/24/2023,19:17:35,MP_010,12,8,AFF2FF041FF-------------------,,446.3449,446.343,0.2850871,-0.8341717,9819.894,9818.127,-149.4931,967.4818,1249.77,98.384,1703,1521,3.74,3.62,3.72,3.3,105.9,0,3,88.75,1.764237,-2.917542,-604.6996,0.9630057,449.7603,445.24,10935.1,141.2,14.22,97.65,2.77,99.313,1.51,1642723
1/27/2023,11:48:51,MP_010,12,8,AFF2FF041FF-------------------,,441.6458,441.6927,0.1209075,-4.866739,9172.564,9170.972,-53.16553,2593.061,1249.96,98.04,1953,1686,5.24,5.08,3.86,3.78,829.1,0.5,3,86.65,4.184042,-2.903714,-1440.928,5.965714,445.172,436.72,11817.2,1663.7,15.27,3.53,3.545,82.315,4.53,1874999
1/27/2023,14:22:30,MP_010,12,8,AFF2FF041FF-------------------,,444.8615,444.8355,-0.555249,-3.233851,8613.611,8618.74,2415.186,2536.854,1249.74,98.151,1846,1619,4.96,4.88,5.01,3.52,714.9,0.4,3,84.6,0.191742,0.07092249,2703.543,4.099654,439.7367,442.15,8740.4,1066.2,13.82,2.94,5.314,73.565,0.5,1884218
1/27/2023,18:36:46,MP_010,12,8,AFF2FF041FF-------------------,,447.6075,447.6227,-0.6720904,-0.3792243,8717.238,8733.073,2569.141,1973.757,1249.74,98.312,1756,1556,4.32,4.32,4.23,4.06,184.8,0.4,3,88.54,-0.9377225,0.3193397,-2936.442,-0.03751817,447.6384,447.88,8137.7,318.7,12.97,2.94,3.74,83.383,0.5,1899474
1/30/2023,11:21:57,MP_010,12,8,AFF2FF041FF-------------------,,450.8173,450.9818,-0.5473689,-8.336006,9773.467,9733.933,1411.542,1660.1,1249.7,97.703,1542,1412,6.3,5.99,5.77,4.03,2012.2,0.4,3,84.94,0.3921946,-0.4280726,-916.187,11.99299,463.9481,443.22,9982.5,2233.7,15.02,31.76,3.941,95.293,1.51,2132585
1/30/2023,13:57:07,MP_010,12,8,AFF2FF041FF-------------------,,449.037,449.1121,-0.6133345,-3.229745,8695.044,8689.64,2399.512,2335.779,1249.7,97.849,1573,1433,5.46,5.24,5.18,3.6,1701.8,0.4,3,83.98,-0.1004254,0.4421143,-227.1479,4.131982,474.5498,446.49,8625.9,1803.7,13.98,25.88,3.99,83.223,6.04,2141895
2/1/2023,15:13:09,MP_010,12,8,AFF2FF041FF-------------------,,451.5927,451.7832,-0.751586,-3.0447,8775.986,8772.398,1373.733,1401.902,1249.73,98.258,1287,1223,3.58,3.38,3.43,2.9,161.4,0.2,3,88.57,0.04439503,-0.8895261,-49.90863,3.562248,561.5711,449.52,8800.6,256.2,16.2,72.94,3.51,91.736,8.05,2319257
2/2/2023,11:25:49,MP_010,12,8,AFF2FF041FF-------------------,,446.1973,446.2246,0.08255535,-4.670448,9834.67,9829.629,408.2639,593.733,1249.78,99.328,1627,1469,3.59,3.51,3.47,2.95,436.3,0.2,3,87.48,0.292674,-2.129372,-137.4462,7.29602,525.9077,441.49,10015.1,721.2,14.46,100,2.845,99.997,3.02,2392017
2/4/2023,12:56:07,MP_010,12,8,AFF2FF041FF-------------------,,446.2166,446.4451,-0.5065905,-6.591345,9940.481,9945.906,1292.691,1152.45,1249.76,97.574,1607,1458,5.8,4.73,5.9,3.63,1457.1,0.2,3,84.44,-0.2212543,-1.048413,211.0373,9.603037,370.0509,440.37,9805.7,1721.2,14.88,15.29,4.759,92.084,4.03,2570235
2/4/2023,16:56:46,MP_010,12,8,AFF2FF041FF-------------------,,449.8384,449.8571,-0.4042458,-1.270916,9928.24,9925.367,1236.771,938.5288,1249.74,97.719,1630,1470,4.02,4.06,3.76,3.44,107.9,0.3,3,88.8,-0.470436,-1.282469,366.8204,1.565123,443.2487,449.01,9627.1,183.7,13.92,98.24,3.142,99.208,3.02,2584674
2/6/2023,12:01:40,MP_010,12,8,AFF2FF041FF-------------------,,444.2473,444.1813,-0.8198298,-1.173738,8831.131,8818.985,2032.111,3040.977,1249.7,98.673,1814,1598,5.58,5.46,5.05,4.08,733.7,0.5,3,86.03,1.59162,-0.7128219,-2232.844,-0.1535292,444.1978,443.81,9827.9,1173.7,12.35,10,4.62,80.504,1.51,2739768
2/6/2023,15:03:18,MP_010,12,8,AFF2FF041FF-------------------,,446.1693,446.2479,-1.093054,-0.9463176,8805.708,8802.31,3523.052,3347.216,1249.75,98.558,1954,1685,5.88,5.7,5.94,4.45,600.3,0.2,3,85.48,-0.2770787,0.6679475,-414.8211,-0.1055385,445.5477,446.41,8626.5,951.2,12.19,5.29,4.118,74.984,1.51,2750666
2/7/2023,14:25:10,MP_010,12,8,AFF2FF041FF-------------------,,449.3776,448.9219,-0.8136762,-3.005371,9429.436,9408.179,1743.437,2342.528,1249.78,98.5,1677,1505,6.7,6.03,6.31,4.21,1297.6,0.6,3,84.83,0.9453776,-0.5066376,-1865.984,3.00171,449.4767,446.61,10007.3,1638.7,14.08,8.24,5.134,84.996,5.03,2834778
2/8/2023,10:17:59,MP_010,12,8,AFF2FF041FF-------------------,,447.816,447.8461,-0.7009281,-2.199737,9204.762,9200.981,1684.605,1259.842,1249.78,99.763,1519,1393,4.03,3.88,4,3.35,378.6,0.1,3,87.45,-0.6694534,-0.6998922,956.5094,2.640294,442.53,446.35,8776.2,606.2,13.16,100,2.453,97.986,3.52,2906347
2/8/2023,13:02:11,MP_010,12,8,AFF2FF041FF-------------------,,447.3194,447.3124,-0.6532826,-1.793008,9307.433,9309.153,1820.618,1231.319,1249.69,99.75,1565,1426,4.15,3.94,4.03,3.16,464.6,0.2,3,86.62,-0.9286482,-0.6097632,1522.965,2.194701,444.3322,446.16,8719.9,811.2,12.93,100,2.317,98.219,7.55,2916199
2/9/2023,14:03:34,MP_010,12,8,AFF2FF041FF-------------------,,444.8634,444.8779,-0.8954562,-3.457427,10365.89,10365.62,2035.947,2131.045,1249.73,98.502,1772,1570,12.71,12.5,6.08,11.47,1311,0,3,84.55,0.1501301,4.295881,34.94746,3.935814,264.2476,442.3,10460.7,1578.7,13.54,8.82,6.419,87.883,3.02,3006282
2/9/2023,17:44:20,MP_010,12,8,AFF2FF041FF-------------------,,446.0458,446.0048,-1.016435,-1.962073,10163.38,10160.87,2388.817,2140.708,1249.75,98.617,1785,1576,5.81,5.83,5.8,4.67,478.4,0.2,3,91.27,-0.3914722,-0.5498113,712.0119,1.651479,441.7888,445.03,9912.8,896.2,12.56,12.94,5.767,87.135,3.52,3019528
2/13/2023,17:14:38,MP_010,12,8,AFF2FF041FF-------------------,,445.0295,445.0357,-0.8313467,-2.241677,9623.173,9627.493,2182.251,2561.086,1249.72,98.532,1830,1607,4.99,4.87,4.6,3.53,375.6,0.5,3,85.61,0.5977802,-1.245841,-479.8207,1.93799,450.7496,443.58,10006.3,,12.81,,,,,3363346
2/14/2023,12:14:32,MP_010,12,8,AFF2FF041FF-------------------,,446.337,446.3382,-0.975835,-1.450719,8823.071,8823.602,2471.2,2236.606,1249.73,98.628,1710,1524,3.89,3.75,3.87,3.17,251.6,0.3,3,86.81,-0.3696488,-0.4967773,744.0935,0.9066544,444.3043,445.86,8589,,12.59,,,,,3431740
2/15/2023,10:47:34,MP_010,12,8,AFF2FF041FF-------------------,,447.9624,448.2845,-0.7331436,-1.350748,7068.207,7069.677,2027.369,2033.978,1249.76,99.669,1504,1382,1.21,0.97,0.94,0.33,268.1,0.5,3,86.13,0.01039875,-0.5060492,-20.54889,0.960165,521.0015,447.73,7076.3,,12.83,,,,,3512922
2/15/2023,14:21:45,MP_010,12,8,AFF2FF041FF-------------------,,443.325,443.2422,-1.046576,-0.9798099,7575.112,7570.165,2565.187,2705.107,1249.73,99.839,1800,1591,4.43,4.31,5.05,2.41,1848,0.3,3,81.77,0.2202753,0.6167161,357.1745,-0.2019497,443.766,443.31,7710.1,,12.09,,,,,3525773
2/15/2023,17:18:23,MP_010,12,8,AFF2FF041FF-------------------,,449.3769,449.5406,-0.8215044,-0.2896655,7221.547,7217.793,2004.223,1755.532,1249.79,100.088,1524,1396,1.33,1.26,1.41,0.85,146.8,0.2,3,86.73,-0.391242,-0.2872939,1361.818,-0.6547636,451.0421,450.09,6969.1,,11.89,,,,,3536371
2/16/2023,12:49:16,MP_010,12,8,AFF2FF041FF-------------------,,445.6404,445.5365,-0.9999946,-0.6899019,7489.616,7453.282,2992.928,2551.14,1249.91,100.688,1505,1383,3.7,3.64,3.63,2.4,571.9,0.4,3,84.47,-0.6951171,0.8653794,-803.2513,-0.1745575,444.9224,445.86,7011.5,,11.58,,,,,3606624
2/16/2023,16:31:55,MP_010,12,8,AFF2FF041FF-------------------,,446.956,446.9817,-0.9991647,-0.7237448,7897.838,7886.867,2294.237,2446.849,1249.71,100.67,1434,1338,4.46,4.02,4.52,2.52,1181.8,0.2,3,83.93,0.2403336,4.80E-02,5007.834,-0.5377365,447.3979,447.26,8039.5,,11.4,,,,,3619983
2/18/2023,10:39:53,MP_010,12,8,AFF2FF041FF-------------------,,445.5683,445.5061,-0.3618968,-1.50734,9325.148,9317.269,1093.125,939.4826,1249.76,99.831,1583,1438,3.93,3.51,4.12,3.31,431.2,0.2,3,84.91,-0.2422392,-1.310021,184.9124,1.89705,429.2668,444.38,9163.6,,12.1,,,,,3771661
